"ulb","applicationnumber","applicationdate","licenseissueddate","status","createddate","lastmodifieddate"
"Titilagarh","MR-TTG-2021-12-10-000191","2021-12-10 10:16:33+05:30",NULL,"CITIZENACTIONPENDINGATDOCVERIFICATION","2021-12-10 10:16:33+05:30","2021-12-15 17:00:49+05:30"
"Vyasanagar","MR-VSN-2021-12-14-000195","2021-12-14 11:29:13+05:30",NULL,"DOCVERIFICATION","2021-12-14 11:29:13+05:30","2022-01-19 15:58:11+05:30"
"Cuttack","MR-CTC-2021-12-14-000196","2021-12-14 13:45:06+05:30",NULL,"DOCVERIFICATION","2021-12-14 13:45:06+05:30","2021-12-14 13:54:49+05:30"
"Titilagarh","MR-TTG-2021-12-16-000199","2021-12-16 11:41:43+05:30",NULL,"REJECTED","2021-12-16 11:41:43+05:30","2022-01-17 11:53:31+05:30"
"Rairangpur","MR-RRG-2021-12-30-000229","2021-12-30 13:05:34+05:30","2021-12-30 14:19:23+05:30","APPROVED","2021-12-30 13:05:34+05:30","2021-12-30 14:19:23+05:30"
"Konark","MR-KON-2021-12-30-000230","2021-12-30 13:46:19+05:30",NULL,"PENDINGAPPROVAL","2021-12-30 13:46:19+05:30","2022-01-10 13:57:29+05:30"
"Sonepur","MR-SBR-2021-12-30-000231","2021-12-30 15:45:06+05:30","2021-12-30 16:44:07+05:30","APPROVED","2021-12-30 15:45:06+05:30","2021-12-30 16:44:06+05:30"
"Rourkela","MR-RRK-2022-01-01-000239","2022-01-01 12:55:06+05:30","2022-01-04 16:39:06+05:30","APPROVED","2022-01-01 12:55:06+05:30","2022-01-04 16:39:05+05:30"
"Rourkela","MR-RRK-2022-01-02-000240","2022-01-02 12:54:04+05:30",NULL,"CITIZENACTIONPENDINGATDOCVERIFICATION","2022-01-02 12:54:04+05:30","2022-01-06 15:42:21+05:30"
"Rourkela","MR-RRK-2022-01-03-000243","2022-01-03 11:30:07+05:30","2022-01-03 12:42:34+05:30","APPROVED","2022-01-03 11:30:07+05:30","2022-01-03 12:42:33+05:30"
"Cuttack","MR-CTC-2022-01-03-000246","2022-01-03 15:52:11+05:30",NULL,"PENDINGSCHEDULE","2022-01-03 15:52:11+05:30","2022-01-03 16:28:49+05:30"
"Keonjhargarh","MR-KNJ-2022-01-03-000249","2022-01-03 18:20:23+05:30",NULL,"CITIZENACTIONPENDINGATDOCVERIFICATION","2022-01-03 18:20:23+05:30","2022-01-07 17:02:16+05:30"
"Vyasanagar","MR-VSN-2022-01-03-000250","2022-01-03 19:35:09+05:30","2022-01-13 12:32:58+05:30","APPROVED","2022-01-03 19:35:09+05:30","2022-01-13 12:32:58+05:30"
"Balugaon","MR-BLG-2022-01-03-000251","2022-01-03 19:52:17+05:30","2022-01-15 10:43:39+05:30","APPROVED","2022-01-03 19:52:17+05:30","2022-01-15 10:43:38+05:30"
"Nayagarh","MR-NGR-2022-01-04-000252","2022-01-04 11:17:27+05:30","2022-01-12 12:02:37+05:30","APPROVED","2022-01-04 11:17:27+05:30","2022-01-12 12:02:36+05:30"
"Cuttack","MR-CTC-2022-01-04-000254","2022-01-04 14:18:17+05:30","2022-01-07 18:01:51+05:30","APPROVED","2022-01-04 14:18:17+05:30","2022-01-07 18:01:51+05:30"
"Jajpur","MR-JJP-2022-01-04-000255","2022-01-04 15:36:14+05:30",NULL,"DOCVERIFICATION","2022-01-04 15:36:14+05:30","2022-01-04 15:48:21+05:30"
"Vyasanagar","MR-VSN-2022-01-04-000256","2022-01-04 16:54:31+05:30","2022-01-18 16:13:51+05:30","APPROVED","2022-01-04 16:54:31+05:30","2022-01-18 16:13:50+05:30"
"Pattamundai","MR-PTM-2022-01-05-000258","2022-01-05 17:49:20+05:30",NULL,"PENDINGSCHEDULE","2022-01-05 17:49:20+05:30","2022-01-06 15:00:08+05:30"
"Sonepur","MR-SBR-2022-01-05-000259","2022-01-05 18:12:00+05:30","2022-01-06 10:40:30+05:30","APPROVED","2022-01-05 18:12:00+05:30","2022-01-06 10:40:29+05:30"
"Kashinagar","MR-KSN-2022-01-06-000261","2022-01-06 11:56:36+05:30","2022-01-06 13:28:41+05:30","APPROVED","2022-01-06 11:56:36+05:30","2022-01-06 13:28:41+05:30"
"Cuttack","MR-CTC-2022-01-06-000262","2022-01-06 12:05:10+05:30",NULL,"CITIZENACTIONPENDINGATAPPROVER","2022-01-06 12:05:10+05:30","2022-01-07 17:35:11+05:30"
"Patnagarh","MR-PTN-2022-01-06-000263","2022-01-06 12:28:41+05:30","2022-01-06 13:29:20+05:30","APPROVED","2022-01-06 12:28:41+05:30","2022-01-06 13:29:20+05:30"
"Cuttack","MR-CTC-2022-01-06-000264","2022-01-06 13:41:13+05:30",NULL,"PENDINGPAYMENT","2022-01-06 13:41:13+05:30","2022-01-10 13:11:59+05:30"
"Pattamundai","MR-PTM-2022-01-06-000265","2022-01-06 15:27:59+05:30","2022-01-11 17:48:25+05:30","APPROVED","2022-01-06 15:27:59+05:30","2022-01-11 17:48:24+05:30"
"Anandapur","MR-AND-2022-01-06-000266","2022-01-06 17:31:19+05:30",NULL,"PENDINGSCHEDULE","2022-01-06 17:31:19+05:30","2022-01-08 13:58:46+05:30"
"Rourkela","MR-RRK-2022-01-06-000267","2022-01-06 17:58:53+05:30","2022-01-07 16:59:10+05:30","APPROVED","2022-01-06 17:58:53+05:30","2022-01-07 16:59:10+05:30"
"Cuttack","MR-CTC-2022-01-06-000268","2022-01-06 18:07:39+05:30","2022-01-17 17:30:42+05:30","APPROVED","2022-01-06 18:07:39+05:30","2022-01-17 17:30:41+05:30"
"Rourkela","MR-RRK-2022-01-06-000269","2022-01-06 18:34:34+05:30",NULL,"CITIZENACTIONPENDINGATDOCVERIFICATION","2022-01-06 18:34:34+05:30","2022-01-13 11:07:17+05:30"
"Balugaon","MR-BLG-2022-01-06-000270","2022-01-06 18:43:14+05:30","2022-01-19 12:22:39+05:30","APPROVED","2022-01-06 18:43:14+05:30","2022-01-19 12:22:39+05:30"
"Cuttack","MR-CTC-2022-01-07-000272","2022-01-07 12:00:50+05:30","2022-01-07 18:14:29+05:30","APPROVED","2022-01-07 12:00:50+05:30","2022-01-07 18:14:29+05:30"
"Cuttack","MR-CTC-2022-01-07-000274","2022-01-07 12:48:09+05:30",NULL,"DOCVERIFICATION","2022-01-07 12:48:09+05:30","2022-01-07 17:43:22+05:30"
"Cuttack","MR-CTC-2022-01-07-000275","2022-01-07 13:27:10+05:30","2022-01-07 14:22:07+05:30","APPROVED","2022-01-07 13:27:10+05:30","2022-01-07 14:22:07+05:30"
"Patnagarh","MR-PTN-2022-01-07-000277","2022-01-07 15:36:01+05:30","2022-01-19 16:23:49+05:30","APPROVED","2022-01-07 15:36:01+05:30","2022-01-19 16:23:49+05:30"
"Angul","MR-ANG-2022-01-07-000278","2022-01-07 16:33:58+05:30",NULL,"PENDINGSCHEDULE","2022-01-07 16:33:58+05:30","2022-01-07 17:09:03+05:30"
"Rourkela","MR-RRK-2022-01-07-000279","2022-01-07 17:14:06+05:30",NULL,"CITIZENACTIONPENDINGATDOCVERIFICATION","2022-01-07 17:14:06+05:30","2022-01-11 17:56:55+05:30"
"Nabarangpur","MR-NBR-2022-01-07-000280","2022-01-07 17:14:11+05:30","2022-01-08 13:55:13+05:30","APPROVED","2022-01-07 17:14:11+05:30","2022-01-08 13:55:13+05:30"
"Rourkela","MR-RRK-2022-01-08-000289","2022-01-08 19:28:30+05:30","2022-01-18 17:01:00+05:30","APPROVED","2022-01-08 19:28:30+05:30","2022-01-18 17:01:00+05:30"
"Patnagarh","MR-PTN-2022-01-10-000297","2022-01-10 11:23:25+05:30","2022-01-19 16:24:15+05:30","APPROVED","2022-01-10 11:23:25+05:30","2022-01-19 16:24:15+05:30"
"Cuttack","MR-CTC-2022-01-10-000298","2022-01-10 12:29:31+05:30",NULL,"DOCVERIFICATION","2022-01-10 12:29:31+05:30","2022-01-11 14:43:17+05:30"
"Vyasanagar","MR-VSN-2022-01-10-000300","2022-01-10 14:09:07+05:30",NULL,"CITIZENACTIONPENDINGATDOCVERIFICATION","2022-01-10 14:09:07+05:30","2022-01-13 11:13:17+05:30"
"Cuttack","MR-CTC-2022-01-10-000301","2022-01-10 14:21:38+05:30",NULL,"DOCVERIFICATION","2022-01-10 14:21:38+05:30","2022-01-11 23:19:54+05:30"
"Udala","MR-UDL-2022-01-10-000310","2022-01-10 16:26:32+05:30","2022-01-11 16:04:47+05:30","APPROVED","2022-01-10 16:26:32+05:30","2022-01-11 16:04:46+05:30"
"Rourkela","MR-RRK-2022-01-10-000313","2022-01-10 16:56:25+05:30",NULL,"DOCVERIFICATION","2022-01-10 16:56:25+05:30","2022-01-10 17:04:00+05:30"
"Cuttack","MR-CTC-2022-01-10-000314","2022-01-10 17:04:33+05:30",NULL,"DOCVERIFICATION","2022-01-10 17:04:33+05:30","2022-01-13 19:32:50+05:30"
"Balangir","MR-BLR-2022-01-10-000319","2022-01-10 21:33:48+05:30",NULL,"DOCVERIFICATION","2022-01-10 21:33:48+05:30","2022-01-10 22:21:15+05:30"
"Kamakhyanagar","MR-KMN-2022-01-11-000321","2022-01-11 14:38:08+05:30","2022-01-13 14:27:43+05:30","APPROVED","2022-01-11 14:38:08+05:30","2022-01-13 14:27:43+05:30"
"Rambha","MR-RMB-2022-01-12-000324","2022-01-12 16:07:06+05:30","2022-01-13 13:14:56+05:30","APPROVED","2022-01-12 16:07:06+05:30","2022-01-13 13:14:56+05:30"
"Balimela","MR-BLM-2022-01-12-000325","2022-01-12 16:33:00+05:30","2022-01-12 17:45:31+05:30","APPROVED","2022-01-12 16:33:00+05:30","2022-01-12 17:45:30+05:30"
"Nayagarh","MR-NGR-2022-01-13-000330","2022-01-13 11:27:07+05:30",NULL,"PENDINGAPPROVAL","2022-01-13 11:27:07+05:30","2022-01-19 10:33:29+05:30"
"Rajgangpur","MR-RJG-2022-01-13-000331","2022-01-13 11:41:33+05:30","2022-01-13 15:45:36+05:30","APPROVED","2022-01-13 11:41:33+05:30","2022-01-13 15:45:34+05:30"
"Rourkela","MR-RRK-2022-01-13-000332","2022-01-13 12:25:47+05:30",NULL,"DOCVERIFICATION","2022-01-13 12:25:47+05:30","2022-01-13 12:44:47+05:30"
"Balugaon","MR-BLG-2022-01-13-000333","2022-01-13 12:33:05+05:30",NULL,"DOCVERIFICATION","2022-01-13 12:33:05+05:30","2022-01-13 12:49:04+05:30"
"Daspalla","MR-DSP-2022-01-13-000335","2022-01-13 12:46:46+05:30","2022-01-13 13:06:14+05:30","APPROVED","2022-01-13 12:46:46+05:30","2022-01-13 13:06:13+05:30"
"Sambalpur","MR-SMB-2022-01-13-000338","2022-01-13 13:24:53+05:30",NULL,"DOCVERIFICATION","2022-01-13 13:24:53+05:30","2022-01-13 13:46:53+05:30"
"Cuttack","MR-CTC-2022-01-13-000339","2022-01-13 13:47:47+05:30",NULL,"DOCVERIFICATION","2022-01-13 13:47:47+05:30","2022-01-13 14:46:01+05:30"
"Paralakhemundi","MR-PRL-2022-01-13-000342","2022-01-13 15:52:51+05:30","2022-01-13 16:33:12+05:30","APPROVED","2022-01-13 15:52:51+05:30","2022-01-13 16:33:12+05:30"
"Daspalla","MR-DSP-2022-01-13-000343","2022-01-13 17:10:28+05:30","2022-01-13 17:29:56+05:30","APPROVED","2022-01-13 17:10:28+05:30","2022-01-13 17:29:54+05:30"
"Puri","MR-PRI-2022-01-13-000348","2022-01-13 21:34:11+05:30",NULL,"PENDINGPAYMENT","2022-01-13 21:34:11+05:30","2022-01-18 18:45:22+05:30"
"Kesinga","MR-KSG-2022-01-14-000349","2022-01-14 11:10:34+05:30","2022-01-16 07:45:12+05:30","APPROVED","2022-01-14 11:10:34+05:30","2022-01-16 07:45:10+05:30"
"Nabarangpur","MR-NBR-2022-01-14-000350","2022-01-14 13:57:23+05:30","2022-01-14 14:29:41+05:30","APPROVED","2022-01-14 13:57:23+05:30","2022-01-14 14:29:40+05:30"
"Rajgangpur","MR-RJG-2022-01-14-000356","2022-01-14 23:37:26+05:30",NULL,"DOCVERIFICATION","2022-01-14 23:37:26+05:30","2022-01-14 23:45:40+05:30"
"Rajgangpur","MR-RJG-2022-01-14-000357","2022-01-14 23:51:57+05:30",NULL,"PENDINGAPPROVAL","2022-01-14 23:51:57+05:30","2022-01-18 12:48:20+05:30"
"Vyasanagar","MR-VSN-2022-01-15-000360","2022-01-15 14:34:02+05:30","2022-01-18 12:41:55+05:30","APPROVED","2022-01-15 14:34:02+05:30","2022-01-18 12:41:55+05:30"
"Sambalpur","MR-SMB-2022-01-15-000362","2022-01-15 15:29:33+05:30","2022-01-19 15:56:41+05:30","APPROVED","2022-01-15 15:29:33+05:30","2022-01-19 15:56:41+05:30"
"Sambalpur","MR-SMB-2022-01-15-000364","2022-01-15 16:06:27+05:30","2022-01-18 10:52:21+05:30","APPROVED","2022-01-15 16:06:27+05:30","2022-01-18 10:52:21+05:30"
"Koraput","MR-KOR-2022-01-15-000365","2022-01-15 16:07:52+05:30","2022-01-15 16:51:47+05:30","APPROVED","2022-01-15 16:07:52+05:30","2022-01-15 16:51:47+05:30"
"Cuttack","MR-CTC-2022-01-15-000368","2022-01-15 16:55:07+05:30","2022-01-19 13:33:25+05:30","APPROVED","2022-01-15 16:55:07+05:30","2022-01-19 13:33:25+05:30"
"Paralakhemundi","MR-PRL-2022-01-15-000369","2022-01-15 17:04:43+05:30",NULL,"DOCVERIFICATION","2022-01-15 17:04:43+05:30","2022-01-15 17:17:39+05:30"
"Rajgangpur","MR-RJG-2022-01-15-000370","2022-01-15 17:07:54+05:30","2022-01-18 12:36:10+05:30","APPROVED","2022-01-15 17:07:54+05:30","2022-01-18 12:36:10+05:30"
"Paralakhemundi","MR-PRL-2022-01-15-000371","2022-01-15 17:25:14+05:30",NULL,"DOCVERIFICATION","2022-01-15 17:25:14+05:30","2022-01-15 17:36:02+05:30"
"Paralakhemundi","MR-PRL-2022-01-15-000373","2022-01-15 17:48:44+05:30","2022-01-18 11:58:57+05:30","CANCELLED","2022-01-15 17:48:44+05:30","2022-01-19 16:44:09+05:30"
"Balugaon","MR-BLG-2022-01-15-000374","2022-01-15 19:26:11+05:30",NULL,"DOCVERIFICATION","2022-01-15 19:26:11+05:30","2022-01-15 20:08:53+05:30"
"Sambalpur","MR-SMB-2022-01-15-000375","2022-01-15 19:38:59+05:30",NULL,"DOCVERIFICATION","2022-01-15 19:38:59+05:30","2022-01-17 19:15:34+05:30"
"Keonjhargarh","MR-KNJ-2022-01-15-000376","2022-01-15 22:11:29+05:30",NULL,"DOCVERIFICATION","2022-01-15 22:11:29+05:30","2022-01-16 21:31:40+05:30"
"Keonjhargarh","MR-KNJ-2022-01-17-000388","2022-01-17 13:21:11+05:30",NULL,"DOCVERIFICATION","2022-01-17 13:21:11+05:30","2022-01-18 13:34:59+05:30"
"Balugaon","MR-BLG-2022-01-17-000390","2022-01-17 13:56:53+05:30",NULL,"PENDINGSCHEDULE","2022-01-17 13:56:53+05:30","2022-01-18 12:22:26+05:30"
"Binka","MR-BNK-2022-01-17-000396","2022-01-17 15:10:37+05:30","2022-01-17 17:05:31+05:30","APPROVED","2022-01-17 15:10:37+05:30","2022-01-17 17:05:30+05:30"
"Khariarroad","MR-KRR-2022-01-17-000398","2022-01-17 15:48:59+05:30",NULL,"DOCVERIFICATION","2022-01-17 15:48:59+05:30","2022-01-17 16:50:11+05:30"
"Gunupur","MR-GNP-2022-01-17-000401","2022-01-17 17:12:01+05:30","2022-01-17 18:10:35+05:30","CANCELLED","2022-01-17 17:12:01+05:30","2022-01-19 13:00:22+05:30"
"Baripada","MR-BRP-2022-01-17-000402","2022-01-17 17:22:03+05:30","2022-01-19 16:08:06+05:30","APPROVED","2022-01-17 17:22:03+05:30","2022-01-19 16:08:06+05:30"
"Cuttack","MR-CTC-2022-01-17-000404","2022-01-17 20:44:16+05:30",NULL,"DOCVERIFICATION","2022-01-17 20:44:16+05:30","2022-01-18 11:59:42+05:30"
"Rourkela","MR-RRK-2022-01-18-000407","2022-01-18 11:48:45+05:30","2022-01-18 16:10:10+05:30","APPROVED","2022-01-18 11:48:45+05:30","2022-01-18 16:10:09+05:30"
"Konark","MR-KON-2022-01-18-000409","2022-01-18 12:52:40+05:30",NULL,"DOCVERIFICATION","2022-01-18 12:52:40+05:30","2022-01-18 13:12:10+05:30"
"Berhampur","MR-BAM-2022-01-18-000412","2022-01-18 14:01:14+05:30",NULL,"PENDINGAPPROVAL","2022-01-18 14:01:14+05:30","2022-01-18 19:23:44+05:30"
"Rajgangpur","MR-RJG-2022-01-18-000415","2022-01-18 15:36:14+05:30",NULL,"PENDINGPAYMENT","2022-01-18 15:36:14+05:30","2022-01-19 17:03:52+05:30"
"Cuttack","MR-CTC-2022-01-18-000418","2022-01-18 15:41:50+05:30","2022-01-18 15:49:57+05:30","APPROVED","2022-01-18 15:41:50+05:30","2022-01-18 15:49:57+05:30"
"Rourkela","MR-RRK-2022-01-18-000420","2022-01-18 17:11:21+05:30",NULL,"DOCVERIFICATION","2022-01-18 17:11:21+05:30","2022-01-18 17:22:01+05:30"
"Rambha","MR-RMB-2022-01-18-000421","2022-01-18 17:28:26+05:30",NULL,"PENDINGAPPROVAL","2022-01-18 17:28:26+05:30","2022-01-19 17:14:37+05:30"
"Paradeep","MR-PDP-2022-01-18-000422","2022-01-18 17:36:21+05:30","2022-01-18 19:18:24+05:30","APPROVED","2022-01-18 17:36:21+05:30","2022-01-18 19:18:24+05:30"
"Cuttack","MR-CTC-2022-01-18-000423","2022-01-18 19:08:53+05:30","2022-01-18 19:19:22+05:30","APPROVED","2022-01-18 19:08:53+05:30","2022-01-18 19:19:22+05:30"
"Binka","MR-BNK-2022-01-19-000427","2022-01-19 08:53:45+05:30","2022-01-19 09:08:00+05:30","APPROVED","2022-01-19 08:53:45+05:30","2022-01-19 09:07:59+05:30"
"Tusura","MR-TSR-2022-01-19-000434","2022-01-19 12:13:46+05:30",NULL,"DOCVERIFICATION","2022-01-19 12:13:46+05:30","2022-01-19 13:00:34+05:30"
"Jatni","MR-JTN-2022-01-19-000435","2022-01-19 12:17:45+05:30","2022-01-19 12:52:47+05:30","APPROVED","2022-01-19 12:17:45+05:30","2022-01-19 12:52:47+05:30"
"Gunupur","MR-GNP-2022-01-19-000438","2022-01-19 13:07:50+05:30","2022-01-19 13:36:35+05:30","APPROVED","2022-01-19 13:07:50+05:30","2022-01-19 13:36:35+05:30"
"Kamakhyanagar","MR-KMN-2022-01-19-000441","2022-01-19 15:47:25+05:30","2022-01-19 16:11:54+05:30","APPROVED","2022-01-19 15:47:25+05:30","2022-01-19 16:11:53+05:30"
"Cuttack","MR-CTC-2022-01-19-000442","2022-01-19 15:47:59+05:30",NULL,"DOCVERIFICATION","2022-01-19 15:47:59+05:30","2022-01-19 17:07:46+05:30"
